,name,party,email
0,Acir Gurgacz,PDT,[email]
1,Alessandro Vieira,CIDADANIA,[email]
2,Alvaro Dias,PODEMOS,[email]
3,Angelo Coronel,PSD,[email]
4,Antonio Anastasia,PSD,[email]
5,Carlos Fávaro,PSD,[email]
6,Carlos Portinho,PL,[email]
7,Carlos Viana,PSD,[email]
8,Chico Rodrigues,DEM,[email]
9,Chiquinho Feitosa,DEM,[email]
10,Cid Gomes,PDT,[email]
11,Confúcio Moura,MDB,[email]
12,Daniella Ribeiro,PP,[email]
13,Dário Berger,MDB,[email]
14,Davi Alcolumbre,DEM,[email]
15,Eduardo Braga,MDB,[email]
16,Eduardo Girão,PODEMOS,[email]
17,Eduardo Gomes,MDB,[email]
18,Eliane Nogueira,PP, [email]
19,Eliziane Gama,CIDADANIA,[email]
20,Elmano Férrer,PP,[email]
21,Esperidião Amin,PP,[email]
22,Fabiano Contarato,PT,[email]
23,Fernando Bezerra Coelho,MDB,[email]
24,Fernando Collor,PROS,[email]
25,Flávio Arns,PODEMOS,[email]
26,Flávio Bolsonaro,PL,[email]
27,Giordano,MDB,[email]
28,Humberto Costa,PT,[email]
29,Irajá,PSD,[email]
30,Izalci Lucas,PSDB,[email]
31,Jader Barbalho,MDB,[email]
32,Jaques Wagner,PT,[email]
33,Jarbas Vasconcelos,MDB,[email]
34,Jayme Campos,DEM,[email]
35,Jean Paul Prates,PT,[email]
36,Jorge Kajuru,PODEMOS,[email]
37,Jorginho Mello,PL,[email]
38,José Aníbal,PSDB,[email]
39,Kátia Abreu,PP,[email]
40,Lasier Martins,PODEMOS,[email]
41,Leila Barros,CIDADANIA,[email]
42,Lucas Barreto,PSD,[email]
43,Luis Carlos Heinze,PP,[email]
44,Luiz do Carmo,MDB,[email]
45,Mailza Gomes,PP,[email]
46,Mara Gabrilli,PSDB,[email]
47,Marcelo Castro,MDB,[email]
48,Marcio Bittar,PSL,[email]
49,Marcos do Val,PODEMOS,[email]
50,Marcos Rogério,PL,[email]
51,Maria do Carmo Alves,DEM,[email]
52,Mecias de Jesus,REPUBLICANOS,[email]
53,Nelsinho Trad,PSD,[email]
54,Nilda Gondim,MDB,[email]
55,Omar Aziz,PSD,[email]
56,Oriovisto Guimarães,PODEMOS,[email]
57,Otto Alencar,PSD,[email]
58,Paulo Paim,PT,[email]
59,Paulo Rocha,PT,[email]
60,Plínio Valério,PSDB,[email]
61,Randolfe Rodrigues,REDE,[email]
62,Reguffe,PODEMOS,[email]
63,Renan Calheiros,MDB,[email]
64,Roberto Rocha,PSDB,[email]
65,Rodrigo Cunha,PSDB,[email]
66,Rodrigo Pacheco,PSD,[email]
67,Rogério Carvalho,PT,[email]
68,Romário,PL,[email]
69,Rose de Freitas,MDB,[email]
70,Sérgio Petecão,PSD,[email]
71,Simone Tebet,MDB,[email]
72,Soraya Thronicke,PSL,[email]
73,Styvenson Valentim,PODEMOS,[email]
74,Telmário Mota,PROS,[email]
75,Vanderlan Cardoso,PSD,[email]
76,Veneziano Vital do Rêgo,MDB,[email]
77,Wellington Fagundes,PL,[email]
78,Weverton,PDT,[email]
79,Zenaide Maia,PROS,[email]
80,Zequinha Marinho,PSC,[email]
